wav,notes,seconds,meanrate,maxrate,maxgain,tracks
081ABAE4,1467,334.940,24473.3,63071.8,0.2412,050 125 154 157 159 190 191 195 202 208
081AF364,3475,1194.195,30335.0,106073.6,0.2062,012 069 121 161 177 180 189 190 191 198 249 909
081B1084,217,327.070,10835.4,252287.0,0.2996,027 201 232 907 922
081B57D8,15,109.062,31535.9,31535.9,0.1284,091
081C2AEC,405,307.029,14757.2,47249.8,0.2179,023 100 241
081C4570,766,233.261,18842.1,25122.9,0.2957,070 088 126 140 180 193 218 232 244 248 249 903 909
081D3F44,363,615.866,15417.8,28094.9,0.1907,052 102 130 225 236
081E38E0,465,78.708,8978.4,29660.9,0.4903,010 018 119
081E80D8,441,100.908,10944.1,49883.8,0.1945,018 119 157
081EE0C0,7885,1505.475,17638.8,63071.8,0.3658,005 006 026 094 102 110 111 112 120 130 134 135 137 143 144 180 210 218 228 229 236 248 909 924
081F1120,1431,586.968,19413.0,69801.7,0.2451,006 075 087 106 120 136 146 151 179 224 225 236
081F7064,1147,366.465,17145.6,25029.9,0.4514,004 010 026 136 179 225 236 241 244 248
08204AD0,835,114.236,10147.2,25029.9,0.3580,010 057 062 097 098
082081D4,14,27.039,15767.9,15767.9,0.4163,055 086
0820FD14,34,98.648,10726.4,15767.9,0.6770,055 086 202
0821763C,468,99.351,11327.5,47249.8,0.2257,010 020 075 087
0821B8F0,716,157.448,20150.2,39731.8,0.3191,130 150 234
0821F104,136,372.862,11338.9,15767.9,0.6770,055 086 202
08226C28,380,256.466,33545.5,70794.7,0.2101,101 108 113 120
0822F894,12,18.886,15767.9,15767.9,0.4163,055 086
082358F4,18,77.051,14495.3,19865.9,0.1907,019 060 239
08243C08,612,544.760,20807.1,50059.8,0.2840,006 021 031 092 094 105 124 139 199 924
0825721C,128,53.711,24689.8,39731.8,0.2023,018 021 101 105 113
08261EEC,1113,590.718,27930.7,63071.8,0.3385,011 021 022 040 048 052 059 065 084 105 121 154 200 227 233 234
08271370,2743,1120.493,27310.7,336762.7,0.2568,011 021 022 032 048 059 065 080 101 105 113 131 154 164 208 210 236 242 247
0828264C,98,189.411,12322.7,21046.9,0.4086,183 215 239
0828B260,295,52.656,17484.6,21046.9,0.3696,026 029 079 124 248
0828E0D4,520,231.754,16230.2,27995.9,0.3891,004 026 029 079 124 179 227 248
0829517C,2508,1108.222,22331.2,53036.8,0.2257,005 014 015 091 094 157 159 172 213 216 249
08297F94,54,31.527,14902.3,21046.9,0.2802,024 052 216
0829A1E0,1132,493.293,25056.4,79464.7,0.2957,006 094 125 137 195 917
0829DA04,202,108.978,11331.3,15767.9,0.3191,024 052 203
0829FC50,2354,1480.079,27085.9,79760.7,0.2763,137 169 186 216 234 246 249
082B01E4,375,549.666,13908.0,53036.8,0.3735,052 107 139 239 246 922
082C6AFC,527,994.153,12979.6,42094.8,0.1634,195 230 244 246
082D43A4,43,26.135,14030.0,15767.9,0.2802,024 052
082D65EC,5407,2373.570,29849.9,126143.5,0.2335,002 006 020 049 068 097 101 102 113 120 126 140 153 155 157 175 181 205 211 232 237 238 247 901 903 907 913
082E61D8,1346,4055.500,24731.6,76816.7,0.5836,001 002 004 006 013 015 019 020 030 047 048 061 069 072 094 106 126 128 140 150 151 205 210 211 232 238 242 243 248 901 908
082ED1BC,30,6.530,59399.8,79464.7,0.0934,006
082F7920,781,895.369,19607.1,53036.8,0.2257,052 147 153 181 237
082FF07C,51,300.952,40498.3,82418.7,0.2529,107 244 924
08302F00,177,829.704,18384.0,48654.8,0.2802,019 052 091 147 183 244
08330CA8,199,160.563,11022.1,15767.9,0.3074,024 052 203
08332F18,11,25.030,32232.5,49883.8,0.2568,006 244
0835D948,62,241.263,14817.0,50059.8,0.2724,010 060 107 162 163 183 239
0837B9D4,41,32.297,13838.7,15767.9,0.2802,024 052
0837E488,1958,496.976,23261.9,47249.8,0.2218,152 160 208 219
08380CDC,218,50.898,22173.6,42094.8,0.1556,094 213
08385BD0,120,174.594,20767.2,84190.7,0.3191,055 086 230 244
0838D6FC,647,158.353,16569.7,53036.8,0.2296,101 113 152
08390ECC,93,333.499,12832.7,29765.9,0.2918,060 162 163 183 239 924
083B4300,156,201.968,30265.7,126143.5,0.3852,162 163 203 217 230
083C67E0,106,264.988,62508.1,635722.6,0.4436,006 060 162 163 198 917
083DA2F4,345,238.534,14533.9,35396.9,0.3658,162 163 244 920 923 926
083DDFFC,12,40.266,8515.7,15767.9,0.5603,121 244
083EC940,1165,270.447,25958.5,42094.8,0.2957,050 088 094 156 157 193 226 238
083F1BA8,152,64.761,10731.6,17697.9,0.1479,194
08400370,144,35.562,207309.9,252287.0,0.2607,203
08420D04,447,70.119,15767.9,15767.9,0.1868,158 188
08425024,54,33.050,21882.1,79464.7,0.5603,230 244
